Date : 2025-12-03 10:24:02
Directory : /home/everlast1ng/code
Total : 972 files,  33418 codes, 516 comments, 6887 blanks, all 40821 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        751 |     27,603 |        513 |      5,033 |     33,149 |
| C        |        221 |      5,815 |          3 |      1,854 |      7,672 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        972 |     33,418 |        516 |      6,887 |     40,821 |
| . (Files)                                                                                         |          2 |        104 |         12 |          4 |        120 |
| 2024题单                                                                                            |          6 |        238 |          6 |         57 |        301 |
| 2024题单/双指针                                                                                        |          6 |        238 |          6 |         57 |        301 |
| CF                                                                                                |        117 |      4,943 |         69 |        892 |      5,904 |
| CF/1000                                                                                           |          5 |        281 |          2 |         53 |        336 |
| CF/1100                                                                                           |          4 |        218 |          7 |         39 |        264 |
| CF/1200                                                                                           |          4 |        235 |          0 |         43 |        278 |
| CF/1300                                                                                           |          3 |        121 |          1 |         21 |        143 |
| CF/1400                                                                                           |          1 |         47 |          1 |          7 |         55 |
| CF/1500                                                                                           |          2 |        108 |          3 |         23 |        134 |
| CF/800                                                                                            |         48 |      1,638 |          5 |        295 |      1,938 |
| CF/900                                                                                            |          5 |        192 |         36 |         48 |        276 |
| CF/Educational Codeforces Round 184                                                               |          3 |        194 |          4 |         29 |        227 |
| CF/Educational Codeforces Round 185                                                               |          3 |        146 |          3 |         25 |        174 |
| CF/Global Round 30                                                                                |          3 |        173 |          0 |         25 |        198 |
| CF/Round 1026                                                                                     |          2 |        101 |          0 |         14 |        115 |
| CF/Round 1058                                                                                     |          3 |        136 |          0 |         21 |        157 |
| CF/Round 1059                                                                                     |          3 |        120 |          0 |         26 |        146 |
| CF/Round 1060                                                                                     |          3 |        193 |          6 |         32 |        231 |
| CF/Round 1061                                                                                     |          4 |        117 |          0 |         25 |        142 |
| CF/Round 1062                                                                                     |          5 |        238 |          0 |         41 |        279 |
| CF/Round 1063                                                                                     |          2 |         87 |          0 |         18 |        105 |
| CF/Round 1064                                                                                     |          4 |        111 |          0 |         21 |        132 |
| CF/Round 1065                                                                                     |          5 |        248 |          0 |         44 |        292 |
| CF/Round 1066                                                                                     |          4 |        212 |          1 |         37 |        250 |
| CF/Round 1067                                                                                     |          1 |         27 |          0 |          5 |         32 |
| CNB24                                                                                             |          8 |        175 |          1 |         41 |        217 |
| algorithm                                                                                         |          6 |        294 |          5 |         65 |        364 |
| algorithm/二分                                                                                      |          2 |         90 |          2 |         17 |        109 |
| algorithm/二分/三分                                                                                   |          2 |         90 |          2 |         17 |        109 |
| algorithm/筛质因数或素数                                                                                 |          1 |         85 |          0 |         15 |        100 |
| algorithm/高精度                                                                                     |          3 |        119 |          3 |         33 |        155 |
| atcoder                                                                                           |         60 |      2,463 |         64 |        410 |      2,937 |
| atcoder/ABC 420                                                                                   |          4 |        185 |          4 |         27 |        216 |
| atcoder/ABC 421                                                                                   |          3 |        165 |          5 |         24 |        194 |
| atcoder/ABC 422                                                                                   |          5 |        202 |          4 |         31 |        237 |
| atcoder/ABC 423                                                                                   |          5 |        215 |          5 |         36 |        256 |
| atcoder/ABC 424                                                                                   |          2 |         68 |          2 |         12 |         82 |
| atcoder/ABC 425                                                                                   |          3 |        139 |          5 |         23 |        167 |
| atcoder/ABC 426                                                                                   |          4 |        172 |          4 |         34 |        210 |
| atcoder/ABC 427                                                                                   |          3 |        147 |          3 |         21 |        171 |
| atcoder/ABC 428                                                                                   |          4 |        180 |          3 |         33 |        216 |
| atcoder/ABC 429                                                                                   |          4 |        162 |          4 |         23 |        189 |
| atcoder/ABC 430                                                                                   |          3 |        109 |          3 |         21 |        133 |
| atcoder/ABC 433                                                                                   |          4 |        173 |          7 |         30 |        210 |
| atcoder/ABC 434                                                                                   |          4 |        163 |          3 |         30 |        196 |
| atcoder/AtCoder Beginner Contest 431                                                              |          3 |        120 |          3 |         17 |        140 |
| atcoder/AtCoder Beginner Contest 432                                                              |          2 |         72 |          2 |         14 |         88 |
| atcoder/practice                                                                                  |          7 |        191 |          7 |         34 |        232 |
| atcoder/practice (Files)                                                                          |          1 |         25 |          1 |          3 |         29 |
| atcoder/practice/beginner 430                                                                     |          6 |        166 |          6 |         31 |        203 |
| c                                                                                                 |        172 |      4,611 |          3 |      1,485 |      6,099 |
| c/c1                                                                                              |          6 |         49 |          0 |         27 |         76 |
| c/c2                                                                                              |         15 |        190 |          0 |         99 |        289 |
| c/c3                                                                                              |         13 |        139 |          0 |         81 |        220 |
| c/c4                                                                                              |         12 |        284 |          0 |        100 |        384 |
| c/c5                                                                                              |         62 |      1,770 |          0 |        527 |      2,297 |
| c/c6                                                                                              |         64 |      2,179 |          3 |        651 |      2,833 |
| else                                                                                              |         19 |        343 |          0 |        140 |        483 |
| niuke                                                                                             |         94 |      3,612 |        103 |        678 |      4,393 |
| niuke/1024程序员                                                                                     |          7 |        145 |         32 |         36 |        213 |
| niuke/1024程序员/2025                                                                                |          7 |        145 |         32 |         36 |        213 |
| niuke/小白月赛                                                                                        |         11 |        451 |          1 |         80 |        532 |
| niuke/小白月赛/122                                                                                    |          4 |        153 |          0 |         33 |        186 |
| niuke/小白月赛/123                                                                                    |          3 |        142 |          1 |         24 |        167 |
| niuke/小白月赛/124                                                                                    |          4 |        156 |          0 |         23 |        179 |
| niuke/牛客2025秋季算法编程训练联赛1-基础组                                                                       |         28 |      1,115 |         38 |        219 |      1,372 |
| niuke/牛客2025秋季算法编程训练联赛1-基础组/1                                                                     |          5 |        195 |          5 |         41 |        241 |
| niuke/牛客2025秋季算法编程训练联赛1-基础组/2                                                                     |          6 |        232 |          5 |         59 |        296 |
